% -------------------------------------------------- %
% --------   V+JETS PMG WEIGHTS SYSTEMATICS  -------- %
% -------------------------------------------------- %

Systematic: "HTX_BKGNP_WJETS_MURF"
NuisanceParameter: "HTX_BKGNP_VJETS_MURF"
  Title: "V+jets #mu_{R,F}"
  Type: HISTO
  Category: "V+jets uncertainties"
  HistoNameSufUp: _weight_muRF_up
  HistoNameSufDown: _weight_muRF_down
  HistoPathUp: "__HISTOPATH__/Extrapolated/nominal/"
  HistoPathDown: "__HISTOPATH__/Extrapolated/nominal/"
  Symmetrisation: TwoSided
  DropNorm: all
  ReferenceSample: Wjets_Ref
  Samples: Wjets

Systematic: "HTX_BKGNP_WJETS_EW"
NuisanceParameter: "HTX_BKGNP_VJETS_EW"
  Title: "V+jets EW"
  Type: HISTO
  Category: "V+jets uncertainties"
  HistoNameSufUp: _weight_EW_up
  HistoNameSufDown: _weight_EW_down
  HistoPathUp: "__HISTOPATH__/Extrapolated/nominal/"
  HistoPathDown: "__HISTOPATH__/Extrapolated/nominal/"
  Symmetrisation: TwoSided
  DropNorm: all
  ReferenceSample: Wjets_Ref
  Samples: Wjets

Systematic: "HTX_BKGNP_ZJETS_MURF"
NuisanceParameter: "HTX_BKGNP_VJETS_MURF"
  Title: "V+jets #mu_{R,F}"
  Type: HISTO
  Category: "V+jets uncertainties"
  HistoNameSufUp: _weight_muRF_up
  HistoNameSufDown: _weight_muRF_down
  HistoPathUp: "__HISTOPATH__/Extrapolated/nominal/"
  HistoPathDown: "__HISTOPATH__/Extrapolated/nominal/"
  Symmetrisation: TwoSided
  DropNorm: all
  ReferenceSample: Zjets_Ref
  Samples: Zjets

Systematic: "HTX_BKGNP_ZJETS_EW"
NuisanceParameter: "HTX_BKGNP_VJETS_EW"
  Title: "V+jets EW"
  Type: HISTO
  Category: "V+jets uncertainties"
  HistoNameSufUp: _weight_EW_up
  HistoNameSufDown: _weight_EW_down
  HistoPathUp: "__HISTOPATH__/Extrapolated/nominal/"
  HistoPathDown: "__HISTOPATH__/Extrapolated/nominal/"
  Symmetrisation: TwoSided
  DropNorm: all
  ReferenceSample: Zjets_Ref
  Samples: Zjets
